-1.972381748122864,8.501028478492792
-2.0216377563438748,8.940757437447251
-2.7960286264928684,8.740856657578126
4.305833609406577,2.4691908587089935
4.326520223933119,2.4043664201321113
4.913020960229951,1.9763808188462009
-1.9676720014651117,9.541187154215773
-2.528975199981078,9.355036476884633
4.752221199104044,2.439465099877277
-2.633679697292287,9.500071603675499
4.976165686829467,2.92311065138834
-2.3845057811973724,9.803012768080059
-1.6867137663021083,8.889768108420132
-2.562712803030029,8.496664966988634
4.054920418372958,0.5370385772999073
4.33512273514846,1.879684032448009
-3.010007628000208,8.873735981755344
-3.3985577475048894,9.762308283942913
-2.781657166457225,9.213854185374357
4.3279943558801985,2.930185360874125
4.47906131061941,3.0115436757211524
-2.1820147948757214,8.986493792743094
5.087475446241967,2.2907555847817167
4.844788164692358,1.8525408566314607
5.099493303515703,1.639097641171235
-2.0940297147806275,8.586244215243887
4.653969414912665,1.9686101856186302
5.259020371944919,1.9838054723087628
4.5862277642259865,2.197028146845871
4.529252024435215,1.8347630339962717
4.4924039970820875,2.597040720277599
4.226083725903742,2.0162416254639193
-2.8155919682949433,8.82043534823033
4.3128409946643895,1.0578532355125034
4.786657802311416,1.2948787816290295
5.3781490110910495,2.6632153610144575
5.138012245951671,1.7262913923600758
-3.198032307031296,8.54537360824076
4.342048189206356,2.6603887305261407
-3.266793154152026,9.697723261920585
4.760255425972385,3.274011241030929
4.626675957748638,2.1132502633505355
-2.0803678114517403,8.934316863216608
5.962050509736619,1.2216845197431554
4.570650844236215,1.361020565796049
4.136607553588281,2.5431089645052545
-3.3608888427303274,8.986512278750013
4.3336601489078825,2.153921446543783
5.240085790200314,1.6447225444550342
-2.726445736768908,8.859700066464002
-2.425971518946222,9.260511760202396
5.010926522232755,2.122815974143978
4.93857887115303,2.3237560550961813
4.80531895233533,2.389934164745194
-2.566467545679059,9.633194284185052
-2.5184541910489453,8.869956808738252
4.319138038616625,2.1891309562777024
-1.4426809357246169,8.03824222843707
4.651988564564481,2.6792799616484464
4.527450845324062,1.6481683935290021
4.661784572217656,1.8996686831264877
-3.1891256935427097,9.387412911211932
-2.785309145193236,9.330752037076078
4.0548223231984215,1.0721794651507222
-2.409667775266015,8.714177689618925
4.668203798676655,2.2380160611190973
4.450314965734358,1.871379503889551
4.29580366363924,3.0993875866128864
4.272113864933218,2.591216271545951
4.908133758013303,1.5239356930452135
4.445790426957487,2.058377795128476
-2.1682211374052685,8.859152749901593
4.140227720080646,1.7207822233266232
-2.6436419683301655,8.461023173827487
-2.3190986975497685,9.319579000840234
5.1164471531847235,2.116731766541644
5.671141295849674,1.4394032268135954
-2.6415260396717284,10.374370711493132
-2.1537176389510044,9.236417783941341
-1.4788236606117566,9.891956549419923
-2.473414504443054,8.775457404815763
4.421685890964817,1.9183647819778167
-2.4226071601271593,9.20694481806274
4.8730938274448645,1.9553489427919901
-2.6180382246663605,9.563674554191916
4.172159485205803,2.516160742028248
-2.8873729956949017,8.303159273399485
-2.1682518782395945,9.937639791066339
4.145064767942933,2.44355527793484
5.456594602378649,1.399996987431388
4.556317979334896,2.114459659184882
4.734669644527473,2.4736927302243026
-2.8492099838419955,9.130412976778823
4.706649288619243,1.89693476575046
-2.4036888894514408,8.965929572263125
4.526636786803185,1.4934500655789922
4.957239570508986,2.5280196049188435
4.950664781156127,1.788364515918915
4.72455924824614,1.266312435488242
-3.0846944117639015,9.202135137371158
-2.289190398026084,8.763259016022015
4.526639390277338,2.156852437348821
-1.5858791250289173,8.479243745035244
-2.1136816495312267,8.559592400800952
-3.276254708420561,9.653124539147576
-2.8405095025256735,9.299585462494901
4.478538916807033,1.8477531757132084
-3.0623651100557643,8.416182816157987
-2.739517008532644,9.54284724130778
4.139713173925314,1.6342971986783064
-2.468055628415038,9.547026315730998
4.988356038483469,1.806259939062727
5.446017965222424,2.630626910732756
-1.7194115501873939,8.752856114621688
-2.3478383428837053,8.60067065642216
-2.8100509291674487,9.94042522045279
5.7253501949770085,1.8852267777245637
-2.9183079646694865,10.060479766041052
4.604629447198556,2.216420505853833
4.800557443953238,2.1841300610583745
4.517800518582777,2.455213268084911
-2.5568453892462264,9.153796891083491
-2.4451454155973558,8.67376029946088
-2.4754335207087883,8.301912035091593
-2.383951197879812,9.18751023294681
-1.8181181275339866,9.338641071993143
4.604078206521069,1.954558565685811
-2.3373884782685197,8.132766050516954
-2.460359573778334,8.627781236270588
-3.0644855457856646,9.890421349910133
-2.102934711855651,9.692406142483733
4.922633659043873,1.092788304362823
-1.9085906619707778,8.810248441687547
-2.4813351669084027,9.561381887433797
3.8323129282753468,2.5555393611693176
-2.380422427691368,8.977063170315239
-1.8813195602659898,8.566982477088569
4.406028235572156,2.1464216248060897
5.008300784774318,1.8325059053816253
-2.768003272570836,9.12618010401777
4.858347921101276,2.5684928213339027
-2.774448196858014,8.726377007875982
4.590584770085971,1.9825944954131558
-2.6320691550957225,8.877924343324485
4.789255290410945,1.5972741588931398
5.446734470757425,2.1999368346977217
-2.565361647898165,8.90380132843171
4.041937305210509,2.195471018050802
4.909256832451286,1.5128328874010488
-2.9288063846640693,8.859679940272715
5.234614080690422,1.3593657763722358
3.702292601405229,2.0306827235144405
4.584265805553751,1.521215863208337
-2.643901040275029,9.373057256096303
4.398348310386382,2.0465661899335066
-2.4136480890427987,9.037504402276396
-2.269707710179554,9.181117180841795
4.815602939998893,2.508244803098946
4.4797051821309415,2.18525265714169
5.336111486260266,1.8481464266412555
-2.745163555947467,9.558761426682004
-2.496942535923279,9.263285273821046
-2.8095169680121526,8.868439253301684
-2.6298156519809153,9.19031382645547
-2.4948252115853413,9.65351205950197
-3.857640944523536,8.987138694939416
4.243668875728121,1.8191889191212118
5.116441358916145,2.2297123939893786
4.645055146149792,1.3172515677656522
-1.2291553539183528,8.966256178335996
5.410933812512039,2.9762161280202934
-1.9301421863027164,9.41011747517979
-2.9971342495414164,9.54110702650224
4.107322004690415,1.820557331763398
5.295033209287905,2.67101158933571
-2.968909740169652,9.78925333070709
4.911678913525318,1.787862517897679
-2.6910037291596782,8.985813316337788
-1.6264705029122017,9.2167769836788
-2.6318916810541855,8.637418046019576
5.437131367840587,1.549689009781568
-2.8602241699914264,8.850455054899438
-2.1928066899996077,10.149632557100519
5.0024267296521,2.2312588274982113
3.953928264762423,1.1663889850023614
5.202903961614186,1.947472822146489
-1.414296156443914,8.610136985520747
